IS	7783	301	280	21	0
IS	7784	281	267	14	0
IS	7785	290	282	8	0
IS	7786	294	279	15	0
IS	7787	315	292	23	0
IS	7788	324	301	23	0
IS	7789	282	262	20	0
IS	7790	295	273	22	0
IS	7791	288	272	16	0
IS	7792	291	270	21	0
IS	7793	244	224	20	0
IS	7794	335	314	21	0
IS	7795	308	292	16	0
IS	7796	279	260	19	0
IS	7797	295	275	20	0
IS	7798	308	292	16	0
IS	7799	288	265	23	0
IS	7800	250	234	16	0
IS	7801	313	293	20	0
IS	7802	303	281	22	0
IS	7803	258	238	20	0
IS	7804	300	282	18	0
IS	7805	268	247	21	0
IS	7806	258	235	23	0
IS	7807	358	328	30	0
IS	7808	275	255	20	0
IS	7809	326	307	19	0
IS	7810	304	284	20	0
IS	7811	310	293	17	0
IS	7812	332	311	21	0
IS	7813	323	297	26	0
IS	7814	331	309	22	0
IS	7815	322	296	26	0
IS	7816	291	271	20	0
IS	7817	303	283	20	0
IS	7818	320	305	15	0
IS	7819	276	259	17	0
IS	7820	289	279	10	0
IS	7821	324	299	25	0
IS	7822	331	312	19	0
IS	7823	274	259	15	0
IS	7824	246	232	14	0
IS	7825	279	266	13	0
IS	7826	277	261	16	0
IS	7827	323	308	15	0
IS	7828	276	258	18	0
IS	7829	381	364	17	0
IS	7830	281	269	12	0
IS	7831	329	310	19	0
IS	7832	318	301	17	0
IS	7833	348	324	24	0
IS	7834	349	326	23	0
IS	7835	303	282	21	0
IS	7836	318	293	25	0
IS	7837	328	305	23	0
IS	7838	312	290	22	0
IS	7839	222	212	10	0
IS	7840	283	263	20	0
IS	7841	279	259	20	0
IS	7842	309	289	20	0
IS	7843	289	270	19	0
IS	7844	278	265	13	0
IS	7845	312	288	24	0
IS	7846	261	244	17	0
IS	7847	258	242	16	0
IS	7848	288	274	14	0
IS	7849	271	255	16	0
IS	7850	277	260	17	0
IS	7851	280	264	16	0
IS	7852	287	273	14	0
IS	7853	283	265	18	0
IS	7854	296	276	20	0
IS	7855	301	281	20	0
IS	7856	314	293	21	0
IS	7857	296	282	14	0
IS	7858	302	285	17	0
IS	7859	308	288	20	0
IS	7860	279	258	21	0
IS	7861	305	289	16	0
IS	7862	239	220	19	0
IS	7863	311	294	17	0
IS	7864	340	322	18	0
IS	7865	321	297	24	0
IS	7866	350	332	18	0
IS	7867	290	273	17	0
IS	7868	265	248	17	0
IS	7869	317	299	18	0
IS	7870	311	290	21	0
IS	7871	321	303	18	0
IS	7872	281	267	14	0
IS	7873	288	274	14	0
IS	7874	293	280	13	0
IS	7875	302	286	16	0
IS	7876	301	286	15	0
IS	7877	288	275	13	0
IS	7878	289	269	20	0
IS	7879	287	274	13	0
IS	7880	304	284	20	0
IS	7881	269	255	14	0
IS	7882	305	292	13	0
IS	7883	273	257	16	0
IS	7884	262	246	16	0
IS	7885	278	266	12	0
IS	7886	263	247	16	0
IS	7887	276	258	18	0
IS	7888	275	263	12	0
IS	7889	317	302	15	0
IS	7890	262	246	16	0
IS	7891	261	241	20	0
IS	7892	356	333	23	0
IS	7893	245	232	13	0
IS	7894	257	243	14	0
IS	7895	293	277	16	0
IS	7896	284	270	14	0
IS	7897	253	239	14	0
IS	7898	298	289	9	0
IS	7899	285	272	13	0
IS	7900	309	294	15	0
IS	7901	249	231	18	0
IS	7902	243	227	16	0
IS	7903	256	245	11	0
IS	7904	259	241	18	0
IS	7905	304	295	9	0
IS	7906	301	287	14	0
IS	7907	292	274	18	0
IS	7908	252	239	13	0
IS	7909	275	260	15	0
IS	7910	275	264	11	0
IS	7911	262	247	15	0
IS	7912	321	305	16	0
IS	7913	247	237	10	0
IS	7914	286	270	16	0
IS	7915	232	218	14	0
IS	7916	305	283	22	0
IS	7917	261	242	19	0
IS	7918	272	255	17	0
IS	7919	299	275	24	0
IS	7920	309	289	20	0
IS	7921	316	299	17	0
IS	7922	278	261	17	0
IS	7923	269	253	16	0
IS	7924	264	254	10	0
IS	7925	274	257	17	0
IS	7926	296	282	14	0
IS	7927	236	221	15	0
IS	7928	262	241	21	0
IS	7929	241	228	13	0
IS	7930	284	264	20	0
IS	7931	257	243	14	0
IS	7932	279	259	20	0
IS	7933	246	222	24	0
IS	7934	245	230	15	0
IS	7935	279	266	13	0
IS	7936	278	264	14	0
IS	7937	279	257	22	0
IS	7938	283	266	17	0
IS	7939	256	242	14	0
IS	7940	257	243	14	0
IS	7941	287	268	19	0
IS	7942	286	266	20	0
IS	7943	293	273	20	0
IS	7944	281	258	23	0
IS	7945	309	288	21	0
IS	7946	248	230	18	0
IS	7947	265	248	17	0
IS	7948	271	250	21	0
IS	7949	261	249	12	0
IS	7950	291	271	20	0
IS	7951	234	219	15	0
IS	7952	270	254	16	0
IS	7953	269	252	17	0
IS	7954	283	265	18	0
IS	7955	252	235	17	0
IS	7956	252	235	17	0
IS	7957	318	298	20	0
IS	7958	267	251	16	0
IS	7959	280	264	16	0
IS	7960	296	280	16	0
IS	7961	274	262	12	0
IS	7962	271	257	14	0
IS	7963	262	247	15	0
IS	7964	288	272	16	0
IS	7965	275	262	13	0
IS	7966	289	276	13	0
IS	7967	284	269	15	0
IS	7968	287	274	13	0
IS	7969	287	271	16	0
IS	7970	275	262	13	0
IS	7971	319	308	11	0
IS	7972	273	259	14	0
IS	7973	273	258	15	0
IS	7974	273	259	14	0
IS	7975	280	267	13	0
IS	7976	280	264	16	0
IS	7977	303	286	17	0
IS	7978	243	231	12	0
IS	7979	257	242	15	0
IS	7980	326	318	8	0
IS	7981	271	261	10	0
IS	7982	319	303	16	0
IS	7983	298	286	12	0
IS	7984	298	280	18	0
IS	7985	285	275	10	0
IS	7986	302	296	6	0
IS	7987	291	278	13	0
IS	7988	257	248	9	0
IS	7989	266	254	12	0
IS	7990	246	231	15	0
IS	7991	256	246	10	0
IS	7992	299	287	12	0
IS	7993	281	270	11	0
IS	7994	225	216	9	0
IS	7995	265	255	10	0
IS	7996	318	308	10	0
IS	7997	262	250	12	0
IS	7998	293	280	13	0
IS	7999	296	282	14	0
IS	8000	1849414	1705742	143672	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	4568
RL	36	4982
RL	37	5640
RL	38	5986
RL	39	6800
RL	40	8272
RL	41	8740
RL	42	10350
RL	43	10432
RL	44	9630
RL	45	10291
RL	46	10926
RL	47	12166
RL	48	13209
RL	49	15962
RL	50	17929
RL	51	21876
RL	52	24962
RL	53	25560
RL	54	26464
RL	55	27278
RL	56	27765
RL	57	30386
RL	58	32132
RL	59	36710
RL	60	43498
RL	61	48726
RL	62	56097
RL	63	63593
RL	64	67906
RL	65	69892
RL	66	69201
RL	67	71448
RL	68	73916
RL	69	79682
RL	70	88069
RL	71	100404
RL	72	113602
RL	73	127708
RL	74	137891
RL	75	146147
RL	76	147054
RL	77	145982
RL	78	144188
RL	79	147906
RL	80	158483
RL	81	174515
RL	82	194903
RL	83	215142
RL	84	232363
RL	85	245517
RL	86	252325
RL	87	252952
RL	88	248947
RL	89	245010
RL	90	249750
RL	91	262944
RL	92	281268
RL	93	306210
RL	94	327448
RL	95	345064
RL	96	354772
RL	97	354554
RL	98	29065881
RL	122	26423448
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	2284
FRL	36	2491
FRL	37	2820
FRL	38	2993
FRL	39	3400
FRL	40	4136
FRL	41	4370
FRL	42	5175
FRL	43	5216
FRL	44	4815
FRL	45	5146
FRL	46	5463
FRL	47	6083
FRL	48	6605
FRL	49	7981
FRL	50	8965
FRL	51	10938
FRL	52	12481
FRL	53	12780
FRL	54	13232
FRL	55	13639
FRL	56	13883
FRL	57	15193
FRL	58	16066
FRL	59	18355
FRL	60	21749
FRL	61	24363
FRL	62	28049
FRL	63	31797
FRL	64	33953
FRL	65	34947
FRL	66	34602
FRL	67	35724
FRL	68	36958
FRL	69	39841
FRL	70	44035
FRL	71	50202
FRL	72	56801
FRL	73	63854
FRL	74	68946
FRL	75	73074
FRL	76	73528
FRL	77	72992
FRL	78	72097
FRL	79	73957
FRL	80	79249
FRL	81	87267
FRL	82	97455
FRL	83	107574
FRL	84	116209
FRL	85	122794
FRL	86	126225
FRL	87	126614
FRL	88	124857
FRL	89	122556
FRL	90	124875
FRL	91	131472
FRL	92	140634
FRL	93	153105
FRL	94	163724
FRL	95	172532
FRL	96	177386
FRL	97	177277
FRL	98	27743927
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	2284
LRL	36	2491
LRL	37	2820
LRL	38	2993
LRL	39	3400
LRL	40	4136
LRL	41	4370
LRL	42	5175
LRL	43	5216
LRL	44	4815
LRL	45	5145
LRL	46	5463
LRL	47	6083
LRL	48	6604
LRL	49	7981
LRL	50	8964
LRL	51	10938
LRL	52	12481
LRL	53	12780
LRL	54	13232
LRL	55	13639
LRL	56	13882
LRL	57	15193
LRL	58	16066
LRL	59	18355
LRL	60	21749
LRL	61	24363
LRL	62	28048
LRL	63	31796
LRL	64	33953
LRL	65	34945
LRL	66	34599
LRL	67	35724
LRL	68	36958
LRL	69	39841
LRL	70	44034
LRL	71	50202
LRL	72	56801
LRL	73	63854
LRL	74	68945
LRL	75	73073
LRL	76	73526
LRL	77	72990
LRL	78	72091
LRL	79	73949
LRL	80	79234
LRL	81	87248
LRL	82	97448
LRL	83	107568
LRL	84	116154
LRL	85	122723
LRL	86	126100
LRL	87	126338
LRL	88	124090
LRL	89	122454
LRL	90	124875
LRL	91	131472
LRL	92	140634
LRL	93	153105
LRL	94	163724
LRL	95	172532
LRL	96	177386
LRL	97	177277
LRL	98	1321954
LRL	122	26423448
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	475019	665449
ID	2	172445	277202
ID	3	74020	102812
ID	4	43744	59410
ID	5	21644	33245
ID	6	25556	36288
ID	7	6946	13910
ID	8	9595	15425
ID	9	5511	9543
ID	10	4074	7574
ID	11	1386	3138
ID	12	1362	4407
ID	13	331	1508
ID	14	179	1331
ID	15	44	618
ID	16	5	555
ID	17	1	235
ID	18	0	255
ID	19	0	88
ID	20	0	74
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	2
IC	2	0	0	0	2
IC	3	0	0	1	3
IC	4	0	0	0	3
IC	5	0	0	21	28
IC	6	1	25	39	86
IC	7	1	39	165	320
IC	8	100	107	429	734
IC	9	425	429	1381	1805
IC	10	1281	1365	2291	2449
IC	11	1886	1757	3096	2885
IC	12	1999	1870	3824	3420
IC	13	2197	1933	4386	3838
IC	14	2220	1872	4971	4457
IC	15	2515	2077	5597	4853
IC	16	2950	2666	5738	5602
IC	17	3257	3141	6150	6262
IC	18	3637	3736	6255	6660
IC	19	4101	4230	6499	7282
IC	20	4448	4683	6872	7415
IC	21	4753	5075	7181	7685
IC	22	4936	5244	7512	8402
IC	23	5398	5389	7787	8439
IC	24	5507	5884	8058	8454
IC	25	5786	6095	8104	8903
IC	26	5923	6178	8403	9043
IC	27	6321	6178	8645	9528
IC	28	6324	6549	8491	9468
IC	29	6608	6512	8717	9432
IC	30	6752	6473	8772	9514
IC	31	6936	6580	9166	9799
IC	32	6804	6772	9051	9663
IC	33	6806	6595	9219	9773
IC	34	7115	6655	9660	10008
IC	35	7088	6715	9427	9864
IC	36	7118	6442	9736	9871
IC	37	7082	6766	9592	9754
IC	38	7134	6983	9733	10383
IC	39	7161	7998	9751	10237
IC	40	7078	10076	10169	10202
IC	41	7321	6154	9703	10089
IC	42	7181	6373	9894	10492
IC	43	7355	11029	9811	10621
IC	44	7260	7117	9699	10627
IC	45	7089	7153	9634	10422
IC	46	7180	7282	9805	10372
IC	47	7062	7318	9977	10351
IC	48	7382	7355	10074	10260
IC	49	8158	7439	9647	10338
IC	50	9470	7208	9518	10370
IC	51	7025	7273	9559	10515
IC	52	6816	7340	9538	10007
IC	53	6797	7061	9620	10367
IC	54	6807	7154	9757	9886
IC	55	7012	6986	9227	9789
IC	56	6724	7060	9380	10024
IC	57	6775	7024	9424	9896
IC	58	6807	6922	9262	9688
IC	59	6638	6820	9094	9706
IC	60	6562	6379	8897	9846
IC	61	6553	6586	8933	9568
IC	62	6270	6345	8861	9203
IC	63	6508	6243	8869	9300
IC	64	6161	5962	8553	8967
IC	65	6134	5949	8518	8963
IC	66	5936	5689	8262	8686
IC	67	5966	5870	8346	8544
IC	68	5689	5689	8136	8260
IC	69	5553	5552	7971	8184
IC	70	5516	5163	7698	7969
IC	71	5378	4873	7781	7465
IC	72	5245	4755	7475	7370
IC	73	4931	4537	7347	7287
IC	74	4785	4358	6941	6981
IC	75	4817	4257	7019	6809
IC	76	4520	3911	6724	6641
IC	77	4260	4052	6428	6361
IC	78	3796	4108	6089	6078
IC	79	3459	4643	5797	5717
IC	80	3255	7146	5608	5516
IC	81	2652	1145	5328	4030
IC	82	2233	1086	5138	3422
IC	83	1896	2168	4660	2662
IC	84	1693	762	4296	2171
IC	85	1615	701	3848	1602
IC	86	1594	496	3535	1175
IC	87	1531	399	3076	868
IC	88	1329	253	2360	591
IC	89	775	135	1085	350
IC	90	234	62	434	165
IC	91	25	12	187	77
IC	92	8	4	113	23
IC	93	0	2	15	3
IC	94	3	0	12	0
IC	95	0	1	0	0
IC	97	0	0	0	1
IC	98	0	0	0	4
IC	99	0	6	0	0
IC	100	0	1	0	1
IC	102	0	2	0	1
IC	103	0	1	0	0
IC	104	0	2	0	1
IC	105	0	2	0	0
IC	106	0	0	0	1
IC	107	0	2	0	0
IC	108	0	1	0	1
IC	109	0	3	0	1
IC	110	0	2	0	0
IC	111	0	1	0	0
IC	112	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	65051796
COV	[2-2]	2	40045747
COV	[3-3]	3	16469590
COV	[4-4]	4	13209167
COV	[5-5]	5	8274476
COV	[6-6]	6	7351791
COV	[7-7]	7	5455030
COV	[8-8]	8	5074631
COV	[9-9]	9	4082676
COV	[10-10]	10	3896414
COV	[11-11]	11	3273293
COV	[12-12]	12	3161732
COV	[13-13]	13	2734573
COV	[14-14]	14	2657814
COV	[15-15]	15	2370816
COV	[16-16]	16	2298662
COV	[17-17]	17	2067762
COV	[18-18]	18	2002860
COV	[19-19]	19	1825341
COV	[20-20]	20	1774071
COV	[21-21]	21	1636348
COV	[22-22]	22	1591484
COV	[23-23]	23	1472967
COV	[24-24]	24	1432801
COV	[25-25]	25	1335383
COV	[26-26]	26	1306538
COV	[27-27]	27	1217136
COV	[28-28]	28	1182168
COV	[29-29]	29	1112559
COV	[30-30]	30	1082863
COV	[31-31]	31	1024663
COV	[32-32]	32	995587
COV	[33-33]	33	945458
COV	[34-34]	34	912234
COV	[35-35]	35	866975
COV	[36-36]	36	843071
COV	[37-37]	37	804700
COV	[38-38]	38	776891
COV	[39-39]	39	741746
COV	[40-40]	40	722207
COV	[41-41]	41	688936
COV	[42-42]	42	667215
COV	[43-43]	43	641819
COV	[44-44]	44	624394
COV	[45-45]	45	598108
COV	[46-46]	46	577621
COV	[47-47]	47	557037
COV	[48-48]	48	542070
COV	[49-49]	49	522475
COV	[50-50]	50	506290
COV	[51-51]	51	488697
COV	[52-52]	52	474190
COV	[53-53]	53	457566
COV	[54-54]	54	443962
COV	[55-55]	55	428351
COV	[56-56]	56	418095
COV	[57-57]	57	401228
COV	[58-58]	58	390659
COV	[59-59]	59	375630
COV	[60-60]	60	365204
COV	[61-61]	61	353874
COV	[62-62]	62	344241
COV	[63-63]	63	332377
COV	[64-64]	64	320691
COV	[65-65]	65	313476
COV	[66-66]	66	302963
COV	[67-67]	67	293085
COV	[68-68]	68	285881
COV	[69-69]	69	276230
COV	[70-70]	70	268166
COV	[71-71]	71	261125
COV	[72-72]	72	252622
COV	[73-73]	73	245840
COV	[74-74]	74	239454
COV	[75-75]	75	233345
COV	[76-76]	76	227010
COV	[77-77]	77	220847
COV	[78-78]	78	216250
COV	[79-79]	79	209988
COV	[80-80]	80	203198
COV	[81-81]	81	198131
COV	[82-82]	82	193728
COV	[83-83]	83	189360
COV	[84-84]	84	184533
COV	[85-85]	85	180244
COV	[86-86]	86	175954
COV	[87-87]	87	171434
COV	[88-88]	88	167753
COV	[89-89]	89	163450
COV	[90-90]	90	157838
COV	[91-91]	91	154723
COV	[92-92]	92	151568
COV	[93-93]	93	148309
COV	[94-94]	94	145063
COV	[95-95]	95	140869
COV	[96-96]	96	137352
COV	[97-97]	97	135014
COV	[98-98]	98	131219
COV	[99-99]	99	128194
COV	[100-100]	100	124892
COV	[101-101]	101	121612
COV	[102-102]	102	119046
COV	[103-103]	103	116867
COV	[104-104]	104	114331
COV	[105-105]	105	111185
COV	[106-106]	106	109074
COV	[107-107]	107	107160
COV	[108-108]	108	105188
COV	[109-109]	109	102718
COV	[110-110]	110	100553
COV	[111-111]	111	98660
COV	[112-112]	112	95951
COV	[113-113]	113	93948
COV	[114-114]	114	92170
COV	[115-115]	115	89776
COV	[116-116]	116	88140
COV	[117-117]	117	86881
COV	[118-118]	118	84891
COV	[119-119]	119	83055
COV	[120-120]	120	81580
COV	[121-121]	121	80421
COV	[122-122]	122	78350
COV	[123-123]	123	77270
COV	[124-124]	124	76196
COV	[125-125]	125	74313
COV	[126-126]	126	73544
COV	[127-127]	127	70771
COV	[128-128]	128	70289
COV	[129-129]	129	68964
COV	[130-130]	130	67418
COV	[131-131]	131	66316
COV	[132-132]	132	64510
COV	[133-133]	133	63694
COV	[134-134]	134	62334
COV	[135-135]	135	61442
COV	[136-136]	136	60446
COV	[137-137]	137	59251
COV	[138-138]	138	58197
COV	[139-139]	139	56986
COV	[140-140]	140	56457
COV	[141-141]	141	55358
COV	[142-142]	142	54150
COV	[143-143]	143	53219
COV	[144-144]	144	52243
COV	[145-145]	145	51270
COV	[146-146]	146	51272
COV	[147-147]	147	49703
COV	[148-148]	148	48936
COV	[149-149]	149	48494
COV	[150-150]	150	47644
COV	[151-151]	151	46557
COV	[152-152]	152	45483
COV	[153-153]	153	44802
COV	[154-154]	154	44067
COV	[155-155]	155	43398
COV	[156-156]	156	42840
COV	[157-157]	157	42584
COV	[158-158]	158	41873
COV	[159-159]	159	40847
COV	[160-160]	160	41095
COV	[161-161]	161	40288
COV	[162-162]	162	39636
COV	[163-163]	163	39103
COV	[164-164]	164	38920
COV	[165-165]	165	38067
COV	[166-166]	166	37538
COV	[167-167]	167	36920
COV	[168-168]	168	36892
COV	[169-169]	169	35714
COV	[170-170]	170	35661
COV	[171-171]	171	34890
COV	[172-172]	172	34606
COV	[173-173]	173	33333
COV	[174-174]	174	33330
COV	[175-175]	175	33359
COV	[176-176]	176	32464
COV	[177-177]	177	31374
COV	[178-178]	178	31470
COV	[179-179]	179	30688
COV	[180-180]	180	30703
COV	[181-181]	181	30286
COV	[182-182]	182	29689
COV	[183-183]	183	28942
COV	[184-184]	184	29366
COV	[185-185]	185	28600
COV	[186-186]	186	28096
COV	[187-187]	187	27801
COV	[188-188]	188	27086
COV	[189-189]	189	26897
COV	[190-190]	190	26447
COV	[191-191]	191	26591
COV	[192-192]	192	26049
COV	[193-193]	193	25552
COV	[194-194]	194	25225
COV	[195-195]	195	25362
COV	[196-196]	196	24999
COV	[197-197]	197	24637
COV	[198-198]	198	24231
COV	[199-199]	199	24024
COV	[200-200]	200	23581
COV	[201-201]	201	23348
COV	[202-202]	202	22886
COV	[203-203]	203	22572
COV	[204-204]	204	22378
COV	[205-205]	205	21861
COV	[206-206]	206	22075
COV	[207-207]	207	21912
COV	[208-208]	208	21501
COV	[209-209]	209	20991
COV	[210-210]	210	21104
COV	[211-211]	211	21262
COV	[212-212]	212	21065
COV	[213-213]	213	20428
COV	[214-214]	214	20405
COV	[215-215]	215	20165
COV	[216-216]	216	19970
COV	[217-217]	217	19482
COV	[218-218]	218	19133
COV	[219-219]	219	18536
COV	[220-220]	220	18554
COV	[221-221]	221	18507
COV	[222-222]	222	18365
COV	[223-223]	223	18244
COV	[224-224]	224	18126
COV	[225-225]	225	18297
COV	[226-226]	226	17432
COV	[227-227]	227	17492
COV	[228-228]	228	17406
COV	[229-229]	229	16628
COV	[230-230]	230	16770
COV	[231-231]	231	16804
COV	[232-232]	232	16857
COV	[233-233]	233	16484
COV	[234-234]	234	15914
COV	[235-235]	235	15499
COV	[236-236]	236	15375
COV	[237-237]	237	15766
COV	[238-238]	238	15639
COV	[239-239]	239	15092
COV	[240-240]	240	15021
COV	[241-241]	241	14589
COV	[242-242]	242	14517
COV	[243-243]	243	14476
COV	[244-244]	244	14278
COV	[245-245]	245	14065
COV	[246-246]	246	14131
COV	[247-247]	247	14241
COV	[248-248]	248	13939
COV	[249-249]	249	13806
COV	[250-250]	250	13618
COV	[251-251]	251	13763
COV	[252-252]	252	13552
COV	[253-253]	253	13371
COV	[254-254]	254	13136
COV	[255-255]	255	12916
COV	[256-256]	256	12944
COV	[257-257]	257	12895
COV	[258-258]	258	12391
COV	[259-259]	259	12350
COV	[260-260]	260	12312
COV	[261-261]	261	12434
COV	[262-262]	262	12061
COV	[263-263]	263	12132
COV	[264-264]	264	11788
COV	[265-265]	265	11666
COV	[266-266]	266	11414
COV	[267-267]	267	11517
COV	[268-268]	268	11369
COV	[269-269]	269	11382
COV	[270-270]	270	11253
COV	[271-271]	271	10969
COV	[272-272]	272	10984
COV	[273-273]	273	11051
COV	[274-274]	274	10825
COV	[275-275]	275	10686
COV	[276-276]	276	10812
COV	[277-277]	277	10450
COV	[278-278]	278	10396
COV	[279-279]	279	10479
COV	[280-280]	280	10048
COV	[281-281]	281	10229
COV	[282-282]	282	10131
COV	[283-283]	283	10066
COV	[284-284]	284	9805
COV	[285-285]	285	9912
COV	[286-286]	286	9555
COV	[287-287]	287	9710
COV	[288-288]	288	9580
COV	[289-289]	289	9582
COV	[290-290]	290	9239
COV	[291-291]	291	9465
COV	[292-292]	292	9382
COV	[293-293]	293	9057
COV	[294-294]	294	8972
COV	[295-295]	295	9008
COV	[296-296]	296	8939
COV	[297-297]	297	8822
COV	[298-298]	298	8708
COV	[299-299]	299	8593
COV	[300-300]	300	8618
COV	[301-301]	301	8507
COV	[302-302]	302	8453
COV	[303-303]	303	8309
COV	[304-304]	304	7923
COV	[305-305]	305	8012
COV	[306-306]	306	8052
COV	[307-307]	307	7838
COV	[308-308]	308	8075
COV	[309-309]	309	7777
COV	[310-310]	310	7878
COV	[311-311]	311	7706
COV	[312-312]	312	7618
COV	[313-313]	313	7541
COV	[314-314]	314	7435
COV	[315-315]	315	7427
COV	[316-316]	316	7352
COV	[317-317]	317	7259
COV	[318-318]	318	7356
COV	[319-319]	319	7186
COV	[320-320]	320	7265
COV	[321-321]	321	7088
COV	[322-322]	322	6955
COV	[323-323]	323	7086
COV	[324-324]	324	6996
COV	[325-325]	325	6969
COV	[326-326]	326	6869
COV	[327-327]	327	6849
COV	[328-328]	328	6789
COV	[329-329]	329	6833
COV	[330-330]	330	6722
COV	[331-331]	331	6437
COV	[332-332]	332	6630
COV	[333-333]	333	6575
COV	[334-334]	334	6612
COV	[335-335]	335	6603
COV	[336-336]	336	6334
COV	[337-337]	337	6434
COV	[338-338]	338	6307
COV	[339-339]	339	6304
COV	[340-340]	340	6227
COV	[341-341]	341	6192
COV	[342-342]	342	6130
COV	[343-343]	343	6052
COV	[344-344]	344	5953
COV	[345-345]	345	5950
COV	[346-346]	346	5941
COV	[347-347]	347	5849
COV	[348-348]	348	5835
COV	[349-349]	349	5629
COV	[350-350]	350	5717
COV	[351-351]	351	5496
COV	[352-352]	352	5679
COV	[353-353]	353	5485
COV	[354-354]	354	5503
COV	[355-355]	355	5607
COV	[356-356]	356	5479
COV	[357-357]	357	5585
COV	[358-358]	358	5369
COV	[359-359]	359	5232
COV	[360-360]	360	5257
COV	[361-361]	361	5316
COV	[362-362]	362	5230
COV	[363-363]	363	5174
COV	[364-364]	364	5035
COV	[365-365]	365	4958
COV	[366-366]	366	5076
COV	[367-367]	367	4930
COV	[368-368]	368	4937
COV	[369-369]	369	4809
COV	[370-370]	370	4827
COV	[371-371]	371	4843
COV	[372-372]	372	4674
COV	[373-373]	373	4844
COV	[374-374]	374	4652
COV	[375-375]	375	4605
COV	[376-376]	376	4729
COV	[377-377]	377	4681
COV	[378-378]	378	4583
COV	[379-379]	379	4699
COV	[380-380]	380	4593
COV	[381-381]	381	4635
COV	[382-382]	382	4422
COV	[383-383]	383	4426
COV	[384-384]	384	4416
COV	[385-385]	385	4501
COV	[386-386]	386	4465
COV	[387-387]	387	4427
COV	[388-388]	388	4271
COV	[389-389]	389	4294
COV	[390-390]	390	4333
COV	[391-391]	391	4277
COV	[392-392]	392	4142
COV	[393-393]	393	4128
COV	[394-394]	394	4151
COV	[395-395]	395	4015
COV	[396-396]	396	4094
COV	[397-397]	397	4062
COV	[398-398]	398	4075
COV	[399-399]	399	4004
COV	[400-400]	400	3988
COV	[401-401]	401	3974
COV	[402-402]	402	3852
COV	[403-403]	403	4021
COV	[404-404]	404	3846
COV	[405-405]	405	3812
COV	[406-406]	406	3780
COV	[407-407]	407	3881
COV	[408-408]	408	3838
COV	[409-409]	409	3863
COV	[410-410]	410	3730
COV	[411-411]	411	3830
COV	[412-412]	412	3773
COV	[413-413]	413	3738
COV	[414-414]	414	3633
COV	[415-415]	415	3544
COV	[416-416]	416	3559
COV	[417-417]	417	3708
COV	[418-418]	418	3554
COV	[419-419]	419	3686
COV	[420-420]	420	3579
COV	[421-421]	421	3485
COV	[422-422]	422	3549
COV	[423-423]	423	3411
COV	[424-424]	424	3404
COV	[425-425]	425	3441
COV	[426-426]	426	3456
COV	[427-427]	427	3287
COV	[428-428]	428	3421
COV	[429-429]	429	3423
COV	[430-430]	430	3331
COV	[431-431]	431	3201
COV	[432-432]	432	3431
COV	[433-433]	433	3293
COV	[434-434]	434	3441
COV	[435-435]	435	3333
COV	[436-436]	436	3341
COV	[437-437]	437	3287
COV	[438-438]	438	3227
COV	[439-439]	439	3204
COV	[440-440]	440	3116
COV	[441-441]	441	3252
COV	[442-442]	442	3141
COV	[443-443]	443	3225
COV	[444-444]	444	3032
COV	[445-445]	445	3153
COV	[446-446]	446	3178
COV	[447-447]	447	3107
COV	[448-448]	448	3006
COV	[449-449]	449	3049
COV	[450-450]	450	2962
COV	[451-451]	451	2997
COV	[452-452]	452	3012
COV	[453-453]	453	2895
COV	[454-454]	454	2977
COV	[455-455]	455	2809
COV	[456-456]	456	2879
COV	[457-457]	457	2982
COV	[458-458]	458	2956
COV	[459-459]	459	2845
COV	[460-460]	460	2828
COV	[461-461]	461	2905
COV	[462-462]	462	2845
COV	[463-463]	463	2889
COV	[464-464]	464	2826
COV	[465-465]	465	2791
COV	[466-466]	466	2776
COV	[467-467]	467	2835
COV	[468-468]	468	2826
COV	[469-469]	469	2843
COV	[470-470]	470	2767
COV	[471-471]	471	2668
COV	[472-472]	472	2715
COV	[473-473]	473	2708
COV	[474-474]	474	2738
COV	[475-475]	475	2706
COV	[476-476]	476	2722
COV	[477-477]	477	2714
COV	[478-478]	478	2599
COV	[479-479]	479	2631
COV	[480-480]	480	2579
COV	[481-481]	481	2600
COV	[482-482]	482	2646
COV	[483-483]	483	2581
COV	[484-484]	484	2644
COV	[485-485]	485	2516
COV	[486-486]	486	2571
COV	[487-487]	487	2484
COV	[488-488]	488	2548
COV	[489-489]	489	2520
COV	[490-490]	490	2566
COV	[491-491]	491	2485
COV	[492-492]	492	2575
COV	[493-493]	493	2455
COV	[494-494]	494	2494
COV	[495-495]	495	2467
COV	[496-496]	496	2459
COV	[497-497]	497	2403
COV	[498-498]	498	2436
